train/critic_loss,time/total_timesteps,time/fps,time/episodes,train/n_updates,rollout/ep_rew_mean,time/time_elapsed,train/learning_rate,train/actor_loss,rollout/ep_len_mean,eval/mean_reward,eval/mean_ep_length
47.63810729980469,258000,,,257899,,,0.001,-205.64305114746094,,2833.0838002800006,885.46
12.994285583496094,258500,,,258399,,,0.001,-208.45802307128906,,2421.3019553999998,737.92
8.83544635772705,259000,,,258899,,,0.001,-207.46165466308594,,3006.6186985999993,937.0
14.843023300170898,259500,,,259399,,,0.001,-206.31723022460938,,2494.7052133,802.36
14.347105026245117,259588,33,1548,259487,1559.1127146799997,7772,0.001,-204.71751403808594,476.81,,
41.55387878417969,260000,,,259899,,,0.001,-202.85397338867188,,2654.00341432,787.38
9.456808090209961,260500,,,260399,,,0.001,-203.8274688720703,,2733.6773806599995,899.52
10.139116287231445,261000,,,260899,,,0.001,-212.10081481933594,,1064.34910508,361.3
11.098213195800781,261499,33,1552,261398,1554.83169954,7876,0.001,-213.66009521484375,476.05,,
9.13058853149414,261500,,,261399,,,0.001,,,2927.01461882,936.82
9.121110916137695,262000,,,261899,,,0.001,-210.3729248046875,,1991.2942360000002,630.14
25.42475700378418,262500,,,262399,,,0.001,-216.38217163085938,,2340.7808821400004,736.68
9.03284740447998,263000,,,262899,,,0.001,-207.5709228515625,,2311.49542014,710.98
40.83075714111328,263500,,,263399,,,0.001,-202.8208770751953,,2429.7413720400004,740.2
10.476692199707031,263784,32,1556,263683,1570.77880505,8060,0.001,-207.42898559570312,480.7,,
12.259766578674316,264000,,,263899,,,0.001,-210.50360107421875,,2988.3589186200006,956.84
10.616652488708496,264500,,,264399,,,0.001,-201.1894073486328,,2325.2943724,721.2
8.095405578613281,265000,,,264899,,,0.001,-211.90255737304688,,2159.43702842,647.04
17.68706512451172,265500,,,265399,,,0.001,-210.2524871826172,,2334.20798208,709.12
15.977943420410156,265900,32,1560,265799,1566.1402828100004,8210,0.001,-212.12677001953125,479.35,,
12.507004737854004,266000,,,265899,,,0.001,-205.170166015625,,2823.42086258,898.46
9.171533584594727,266500,,,266399,,,0.001,-208.0214080810547,,1819.35836832,547.12
8.137934684753418,267000,,,266899,,,0.001,-221.62283325195312,,3121.2700859399997,1000.0
12.256341934204102,267500,,,267399,,,0.001,-210.91421508789062,,2762.57378018,865.12
12.461618423461914,268000,,,267899,,,0.001,-205.14877319335938,,1002.90998048,291.84
11.119972229003906,268500,,,268399,,,0.001,-203.8732452392578,,2928.5320799,919.88
13.616354942321777,269000,,,268899,,,0.001,-207.45028686523438,,2021.9798706,615.76
46.012184143066406,269002,31,1564,268901,1602.1286213899998,8461,0.001,-212.34275817871094,489.38,,
6.918506622314453,269500,,,269399,,,0.001,-211.76007080078125,,2928.24986042,911.94
16.231290817260742,270000,,,269899,,,0.001,-208.53811645507812,,2871.43493546,860.16
12.329816818237305,270500,,,270399,,,0.001,-205.556640625,,3183.49653094,967.2
12.943216323852539,271000,,,270899,,,0.001,-216.72914123535156,,3034.28046974,994.9
8.262161254882812,271500,,,271399,,,0.001,-213.19253540039062,,2947.1133540600003,944.36
42.64917755126953,272000,,,271899,,,0.001,-211.49868774414062,,2608.7055023200005,798.76
273.78192138671875,272025,31,1568,271924,1653.3882472500002,8727,0.001,-210.5628662109375,505.89,,
10.352242469787598,272500,,,272399,,,0.001,-217.24444580078125,,2476.0073297800004,744.2
15.493885040283203,273000,,,272899,,,0.001,-210.2613525390625,,1778.5124792599997,560.64
40.040260314941406,273500,,,273399,,,0.001,-211.65884399414062,,2363.3120537,701.62
14.190267562866211,274000,,,273899,,,0.001,-215.41259765625,,2722.12650076,839.2
8.74765682220459,274263,30,1572,274162,1653.7773075499995,8869,0.001,-211.56704711914062,505.81,,
9.135644912719727,274500,,,274399,,,0.001,-212.51779174804688,,2445.84256814,726.28
18.872390747070312,275000,,,274899,,,0.001,-212.35073852539062,,1205.05455022,352.52
22.436580657958984,275500,,,275399,,,0.001,-220.61614990234375,,2511.05773586,804.88
14.240432739257812,276000,,,275899,,,0.001,-207.08302307128906,,2379.54245984,728.62
11.96572208404541,276500,,,276399,,,0.001,-214.05899047851562,,2155.18438672,636.58
9.782710075378418,277000,,,276899,,,0.001,-213.40274047851562,,2487.1029244799997,754.26
12.671889305114746,277423,30,1576,277322,1715.4727993799997,9070,0.001,-205.8416748046875,524.76,,
6.051268577575684,277500,,,277399,,,0.001,-211.02542114257812,,2352.24787234,717.3
9.909189224243164,278000,,,277899,,,0.001,-207.17645263671875,,2679.18905232,835.8
9.039764404296875,278500,,,278399,,,0.001,-217.14678955078125,,3109.2330760399996,979.82
9.818151473999023,279000,,,278899,,,0.001,-211.33306884765625,,3095.79333,1000.0
15.15611457824707,279500,,,279399,,,0.001,-210.74391174316406,,2165.42611126,650.74
11.87733268737793,280000,,,279899,,,0.001,-216.00445556640625,,3168.6432732399994,1000.0
11.718737602233887,280500,,,280399,,,0.001,-209.46697998046875,,3116.75944072,995.14
7.603260040283203,280632,29,1580,280531,1778.8988729299997,9370,0.001,-210.554443359375,545.15,,
8.736793518066406,281000,,,280899,,,0.001,-203.59844970703125,,2868.0433584800003,924.4
8.019646644592285,281500,,,281399,,,0.001,-211.02655029296875,,1636.18190796,516.62
10.439645767211914,282000,,,281899,,,0.001,-214.81610107421875,,2094.5083459800003,644.82
19.92801284790039,282500,,,282399,,,0.001,-210.5347900390625,,3110.8334638000006,1000.0
8.45179557800293,283000,,,282899,,,0.001,-215.9229736328125,,2677.5407919199997,827.86
8.369526863098145,283500,,,283399,,,0.001,-215.70123291015625,,2868.137934900001,885.32
12.472441673278809,283823,29,1584,283722,1815.04186865,9607,0.001,-209.73109436035156,557.35,,
9.915018081665039,284000,,,283899,,,0.001,-208.9049072265625,,2963.89615892,945.0
11.932862281799316,284500,,,284399,,,0.001,-210.39686584472656,,2484.7337866999997,759.68
11.200238227844238,285000,,,284899,,,0.001,-215.06341552734375,,3016.9641958799994,935.2
9.64954948425293,285500,,,285399,,,0.001,-219.65713500976562,,2930.9292258200003,916.54
12.480981826782227,286000,,,285899,,,0.001,-217.50384521484375,,2188.54472846,659.1
102.46536254882812,286500,,,286399,,,0.001,-211.32135009765625,,3145.0761649800006,1000.0
11.338401794433594,286976,29,1588,286875,1870.07762057,9863,0.001,-211.25482177734375,574.56,,
50.332603454589844,287000,,,286899,,,0.001,-215.2017364501953,,3095.4859921000007,964.98
22.292308807373047,287500,,,287399,,,0.001,-214.85043334960938,,2992.0908557199996,940.6
13.024697303771973,288000,,,287899,,,0.001,-213.43692016601562,,2550.9097188200003,765.1
13.825458526611328,288500,,,288399,,,0.001,-210.3820343017578,,3139.91645524,996.64
12.74302864074707,289000,,,288899,,,0.001,-205.49151611328125,,1997.9503510799998,608.88
12.146867752075195,289390,28,1592,289289,1900.4528291399997,10072,0.001,-221.10366821289062,584.41,,
10.68528938293457,289500,,,289399,,,0.001,-217.2985076904297,,2671.62212358,819.84
17.263072967529297,290000,,,289899,,,0.001,-213.03744506835938,,2104.23293088,647.94
53.0426139831543,290500,,,290399,,,0.001,-211.97055053710938,,2430.93396522,726.84
11.573885917663574,291000,,,290899,,,0.001,-218.1085968017578,,2939.90723844,922.76
13.093862533569336,291500,,,291399,,,0.001,-214.90103149414062,,3197.4781792400004,970.28
14.04875373840332,292000,,,291899,,,0.001,-219.26390075683594,,3268.72995852,983.64
13.71308708190918,292500,,,292399,,,0.001,-216.65646362304688,,2353.34089794,727.1
12.72299575805664,293000,,,292899,,,0.001,-220.26046752929688,,3210.28751322,1000.0
18.034984588623047,293390,28,1596,293289,1985.6497760399998,10386,0.001,-218.64056396484375,611.75,,
8.762274742126465,293500,,,293399,,,0.001,-213.4371337890625,,2847.07814488,857.76
10.021097183227539,294000,,,293899,,,0.001,-220.78070068359375,,2732.0258403399994,831.86
15.851073265075684,294500,,,294399,,,0.001,-211.58401489257812,,2915.5704234,924.3
10.154743194580078,295000,,,294899,,,0.001,-207.10386657714844,,2978.37945466,916.62
10.230299949645996,295500,,,295399,,,0.001,-223.41693115234375,,3152.0227033999995,1000.0
10.746127128601074,296000,,,295899,,,0.001,-221.14459228515625,,3001.30848458,913.66
15.818450927734375,296500,,,296399,,,0.001,-215.21267700195312,,3133.4196137599997,1000.0
9.882648468017578,296721,27,1600,296620,2051.6637340300003,10674,0.001,-215.88967895507812,632.8,,
70.34235382080078,297000,,,296899,,,0.001,-210.46917724609375,,3128.48098258,1000.0
9.065893173217773,297500,,,297399,,,0.001,-210.37522888183594,,3102.8680122200003,1000.0
8.722732543945312,298000,,,297899,,,0.001,-215.1507568359375,,3166.1041592,1000.0
22.45250701904297,298500,,,298399,,,0.001,-209.94515991210938,,3261.5930773800005,1000.0
18.414915084838867,299000,,,298899,,,0.001,-218.25050354003906,,3229.3904770199997,1000.0
17.233287811279297,299500,,,299399,,,0.001,-217.3572235107422,,3206.71211668,1000.0
9.305608749389648,300000,,,299899,,,0.001,-216.42758178710938,,2935.1407552,890.42
8.368943214416504,300238,27,1604,300137,2128.70763403,10981,0.001,-219.66941833496094,657.58,,
14.3018159866333,300500,,,300399,,,0.001,-210.09715270996094,,3236.5026977400003,995.92
9.712023735046387,301000,,,300899,,,0.001,-218.62673950195312,,3102.50406666,1000.0
14.64751148223877,301500,,,301399,,,0.001,-223.22518920898438,,3150.3875209399994,1000.0
10.571219444274902,302000,,,301899,,,0.001,-222.91763305664062,,3087.12199344,977.82
11.036413192749023,302500,,,302399,,,0.001,-213.19692993164062,,2668.98459156,837.76
103.25769805908203,303000,,,302899,,,0.001,-219.70053100585938,,2248.2187468800003,687.04
26.05553436279297,303500,,,303399,,,0.001,-222.48983764648438,,2826.158079320001,864.56
10.603557586669922,303615,26,1608,303514,2193.94067045,11265,0.001,-218.95932006835938,678.99,,
8.680074691772461,304000,,,303899,,,0.001,-220.11048889160156,,3080.04567912,1000.0
12.667174339294434,304500,,,304399,,,0.001,-218.56655883789062,,2757.26824342,861.94
21.174633026123047,305000,,,304899,,,0.001,-210.08132934570312,,3120.3008929599996,1000.0
10.070854187011719,305500,,,305399,,,0.001,-218.38482666015625,,3199.79620552,1000.0
18.512481689453125,306000,,,305899,,,0.001,-217.6085662841797,,3138.2938475,1000.0
8.999330520629883,306500,,,306399,,,0.001,-209.8193359375,,3179.5814648200003,966.88
12.318395614624023,307000,,,306899,,,0.001,-219.67898559570312,,2982.3903035000003,956.38
39.356754302978516,307500,,,307399,,,0.001,-218.8551025390625,,2659.3477489600004,845.4
10.920807838439941,307615,26,1612,307514,2242.2246044900003,11605,0.001,-220.0504608154297,695.49,,
11.990629196166992,308000,,,307899,,,0.001,-224.79615783691406,,2376.3914693799998,727.36
69.78368377685547,308500,,,308399,,,0.001,-218.1707000732422,,3300.5815382800006,1000.0
15.361963272094727,309000,,,308899,,,0.001,-215.46282958984375,,3164.2001472800002,985.7
10.017245292663574,309500,,,309399,,,0.001,-222.7470703125,,3306.03430846,1000.0
11.244548797607422,310000,,,309899,,,0.001,-217.90869140625,,3288.3629285800002,1000.0
12.952699661254883,310500,,,310399,,,0.001,-224.9229736328125,,3117.93167188,955.8
