eval/mean_ep_length,eval/mean_reward,train/actor_loss,time/total_timesteps,train/n_updates,train/learning_rate,train/critic_loss,time/time_elapsed,rollout/ep_len_mean,time/fps,time/episodes,rollout/ep_rew_mean
1000.0,1641.38938434,-97.22950744628906,445500,445399,0.001,2.8045825958251953,,,,,
1000.0,1639.7600459000003,-97.21426391601562,446000,445899,0.001,2.4827961921691895,,,,,
1000.0,1632.10979602,-96.83902740478516,446500,446399,0.001,2.9356493949890137,,,,,
1000.0,1635.51988576,-96.62110137939453,447000,446899,0.001,2.8222341537475586,,,,,
1000.0,1639.7419244999996,-95.9879150390625,447500,447399,0.001,3.423614025115967,,,,,
1000.0,1595.78841278,-97.14065551757812,448000,447899,0.001,3.0087954998016357,,,,,
,,,448000,,,,37119,1000.0,12,448,1579.1050324399998
1000.0,1616.07388624,-96.5955581665039,448500,448399,0.001,3.4346868991851807,,,,,
1000.0,1652.94739452,-97.48196411132812,449000,448899,0.001,2.9905643463134766,,,,,
1000.0,1651.6341885000002,-96.15188598632812,449500,449399,0.001,3.1288676261901855,,,,,
1000.0,1598.37969942,-98.16053009033203,450000,449899,0.001,3.0521090030670166,,,,,
1000.0,1635.4178465800003,-97.12547302246094,450500,450399,0.001,4.136777877807617,,,,,
1000.0,1633.0185514000002,-98.03157043457031,451000,450899,0.001,3.006058931350708,,,,,
1000.0,1637.7759382200002,-95.45985412597656,451500,451399,0.001,2.7689223289489746,,,,,
1000.0,1645.36148532,-96.9851303100586,452000,451899,0.001,3.332317352294922,,,,,
,,,452000,,,,37452,1000.0,12,452,1583.7266095000002
1000.0,1614.43252826,-97.59827423095703,452500,452399,0.001,2.50881290435791,,,,,
1000.0,1641.0741920200003,-98.4898681640625,453000,452899,0.001,3.2866997718811035,,,,,
1000.0,1593.7910138600005,-98.20344543457031,453500,453399,0.001,2.982375144958496,,,,,
1000.0,1651.4546143,-99.02426147460938,454000,453899,0.001,2.82163667678833,,,,,
1000.0,1643.35516644,-98.24636840820312,454500,454399,0.001,2.566920757293701,,,,,
1000.0,1596.306722,-97.29167175292969,455000,454899,0.001,2.6903975009918213,,,,,
1000.0,1622.6244467600004,-99.30746459960938,455500,455399,0.001,3.1120522022247314,,,,,
1000.0,1651.2947502800002,-98.28428649902344,456000,455899,0.001,2.8424956798553467,,,,,
,,,456000,,,,37783,1000.0,12,456,1585.4797147000002
1000.0,1660.11918562,-98.07450866699219,456500,456399,0.001,2.8877315521240234,,,,,
1000.0,1662.3569821,-98.09944152832031,457000,456899,0.001,2.832761287689209,,,,,
1000.0,1642.4831347000002,-96.50370788574219,457500,457399,0.001,3.1872215270996094,,,,,
1000.0,1603.2063268799998,-99.07429504394531,458000,457899,0.001,4.42424201965332,,,,,
1000.0,1607.45606674,-97.73634338378906,458500,458399,0.001,2.5031957626342773,,,,,
1000.0,1642.4390474999998,-99.04673767089844,459000,458899,0.001,2.996119976043701,,,,,
1000.0,1642.98020542,-97.15946960449219,459500,459399,0.001,2.910698890686035,,,,,
1000.0,1625.1542702599995,-98.69154357910156,460000,459899,0.001,2.8846828937530518,,,,,
,,,460000,,,,38115,1000.0,12,460,1588.2340274100002
1000.0,1640.8989505400002,-99.64411163330078,460500,460399,0.001,2.8472728729248047,,,,,
1000.0,1639.9857957200002,-98.17842102050781,461000,460899,0.001,3.7534055709838867,,,,,
1000.0,1636.65106564,-98.65266418457031,461500,461399,0.001,2.7726922035217285,,,,,
1000.0,1649.36099158,-98.288818359375,462000,461899,0.001,3.240617513656616,,,,,
1000.0,1630.9763454399997,-99.14520263671875,462500,462399,0.001,4.058855056762695,,,,,
1000.0,1658.4359964199998,-99.14004516601562,463000,462899,0.001,2.640336513519287,,,,,
1000.0,1664.5991866,-97.98221588134766,463500,463399,0.001,2.5323543548583984,,,,,
1000.0,1641.19050182,-100.2742919921875,464000,463899,0.001,2.687887668609619,,,,,
,,,464000,,,,38447,1000.0,12,464,1591.5708157800002
1000.0,1666.2049279000003,-99.32537841796875,464500,464399,0.001,3.754246711730957,,,,,
1000.0,1654.5755376200002,-98.5920639038086,465000,464899,0.001,3.661257266998291,,,,,
1000.0,1653.5540842199998,-98.24105072021484,465500,465399,0.001,4.044314384460449,,,,,
1000.0,1651.3755855400002,-98.80525207519531,466000,465899,0.001,3.1110005378723145,,,,,
1000.0,1526.6996959000003,-98.27896881103516,466500,466399,0.001,2.45322322845459,,,,,
1000.0,1656.38012426,-99.74038696289062,467000,466899,0.001,2.86313533782959,,,,,
1000.0,1574.9401426200002,-97.29460906982422,467500,467399,0.001,3.4396815299987793,,,,,
1000.0,1653.16505544,-98.62230682373047,468000,467899,0.001,3.089296340942383,,,,,
,,,468000,,,,38778,1000.0,12,468,1596.13878708
1000.0,1630.5424242400002,-98.72062683105469,468500,468399,0.001,3.3239569664001465,,,,,
1000.0,1644.6048312399998,-100.13238525390625,469000,468899,0.001,2.562920093536377,,,,,
1000.0,1672.4152860200002,-99.6366958618164,469500,469399,0.001,3.3283698558807373,,,,,
1000.0,1643.79074726,-99.85050201416016,470000,469899,0.001,2.596536636352539,,,,,
1000.0,1546.98231856,-99.74186706542969,470500,470399,0.001,2.824723243713379,,,,,
1000.0,1644.88569516,-100.53369140625,471000,470899,0.001,3.3217906951904297,,,,,
1000.0,1664.05900608,-99.38528442382812,471500,471399,0.001,2.951174020767212,,,,,
1000.0,1597.4937851999996,-99.2845230102539,472000,471899,0.001,3.5762252807617188,,,,,
,,,472000,,,,39110,1000.0,12,472,1599.1221605699998
1000.0,1642.03176476,-98.47942352294922,472500,472399,0.001,3.318455934524536,,,,,
1000.0,1629.2556169,-100.67431640625,473000,472899,0.001,2.8246898651123047,,,,,
1000.0,1643.1208758,-98.79798126220703,473500,473399,0.001,2.9174375534057617,,,,,
1000.0,1623.65988426,-99.62724304199219,474000,473899,0.001,3.6339640617370605,,,,,
1000.0,1679.1978811999998,-99.47776794433594,474500,474399,0.001,2.75736927986145,,,,,
1000.0,1654.1423515400002,-99.8066177368164,475000,474899,0.001,2.8126583099365234,,,,,
1000.0,1652.49215844,-99.28402709960938,475500,475399,0.001,3.089036226272583,,,,,
1000.0,1656.58679048,-98.67948913574219,476000,475899,0.001,3.1539320945739746,,,,,
,,,476000,,,,39442,1000.0,12,476,1604.90215088
1000.0,1681.7782383800002,-99.49773406982422,476500,476399,0.001,2.836007833480835,,,,,
1000.0,1643.5422904,-100.38871765136719,477000,476899,0.001,2.611018657684326,,,,,
1000.0,1634.77039486,-100.63811492919922,477500,477399,0.001,2.617706537246704,,,,,
1000.0,1649.62234908,-99.61322021484375,478000,477899,0.001,3.2020788192749023,,,,,
1000.0,1635.2804233599998,-99.43437194824219,478500,478399,0.001,4.0277276039123535,,,,,
1000.0,1667.6905116,-101.81980895996094,479000,478899,0.001,3.1721596717834473,,,,,
1000.0,1624.304031,-98.33454895019531,479500,479399,0.001,3.3641767501831055,,,,,
1000.0,1650.3447698200002,-99.77153778076172,480000,479899,0.001,3.854443073272705,,,,,
,,,480000,,,,39773,1000.0,12,480,1609.5864005100002
1000.0,1677.4232410999998,-98.55939483642578,480500,480399,0.001,3.4734792709350586,,,,,
1000.0,1699.4437596799999,-100.47219848632812,481000,480899,0.001,3.7257566452026367,,,,,
1000.0,1687.0951528199998,-101.09089660644531,481500,481399,0.001,3.3122811317443848,,,,,
1000.0,1692.9893646199998,-101.66473388671875,482000,481899,0.001,3.356158971786499,,,,,
1000.0,1689.3038687600001,-101.81121063232422,482500,482399,0.001,3.6597740650177,,,,,
1000.0,1667.94614568,-100.62776184082031,483000,482899,0.001,3.1680805683135986,,,,,
1000.0,1688.8673805,-99.79130554199219,483500,483399,0.001,3.2140064239501953,,,,,
1000.0,1687.7714108199998,-101.7794418334961,484000,483899,0.001,3.7955517768859863,,,,,
,,,484000,,,,40104,1000.0,12,484,1614.66790424
1000.0,1684.7035005,-101.48252868652344,484500,484399,0.001,3.2731359004974365,,,,,
1000.0,1696.8823582799998,-100.12478637695312,485000,484899,0.001,3.165738344192505,,,,,
1000.0,1701.8490502,-101.37025451660156,485500,485399,0.001,2.819906711578369,,,,,
1000.0,1717.1586683,-102.13156127929688,486000,485899,0.001,1.9121010303497314,,,,,
1000.0,1696.02965826,-100.96752166748047,486500,486399,0.001,3.0273165702819824,,,,,
1000.0,1698.4293615999998,-99.6980972290039,487000,486899,0.001,3.521648406982422,,,,,
1000.0,1679.59353794,-102.5029296875,487500,487399,0.001,3.239138603210449,,,,,
1000.0,1650.36307032,-101.35845184326172,488000,487899,0.001,3.631716728210449,,,,,
,,,488000,,,,40435,1000.0,12,488,1619.84525175
1000.0,1657.4877529999999,-101.03071594238281,488500,488399,0.001,3.6508030891418457,,,,,
1000.0,1670.1454211799999,-100.72730255126953,489000,488899,0.001,3.4929871559143066,,,,,
1000.0,1710.6790739199998,-101.15494537353516,489500,489399,0.001,2.9117915630340576,,,,,
1000.0,1580.26103416,-102.63027954101562,490000,489899,0.001,3.042041778564453,,,,,
1000.0,1663.0915300599997,-102.24079895019531,490500,490399,0.001,2.8882317543029785,,,,,
1000.0,1714.0489487399996,-101.24948120117188,491000,490899,0.001,3.793856620788574,,,,,
1000.0,1707.08168008,-101.75053405761719,491500,491399,0.001,3.531167507171631,,,,,
1000.0,1714.4456501,-100.93899536132812,492000,491899,0.001,2.6911721229553223,,,,,
,,,492000,,,,40766,1000.0,12,492,1623.1730081800001
1000.0,1686.25147886,-101.8306655883789,492500,492399,0.001,4.171062469482422,,,,,
1000.0,1662.10701224,-102.17611694335938,493000,492899,0.001,3.5889997482299805,,,,,
1000.0,1679.6214052399998,-102.2655258178711,493500,493399,0.001,3.1536855697631836,,,,,
1000.0,1703.6195213599997,-101.06929016113281,494000,493899,0.001,3.3512182235717773,,,,,
1000.0,1720.0356538800002,-101.92610168457031,494500,494399,0.001,2.8211193084716797,,,,,
1000.0,1688.26186004,-101.99877166748047,495000,494899,0.001,3.924891948699951,,,,,
1000.0,1681.3151535,-101.0973892211914,495500,495399,0.001,4.131599426269531,,,,,
1000.0,1689.61874314,-102.14573669433594,496000,495899,0.001,3.3990530967712402,,,,,
,,,496000,,,,41097,1000.0,12,496,1626.8468829999997
1000.0,1699.06957504,-103.18620300292969,496500,496399,0.001,3.5520715713500977,,,,,
1000.0,1717.2880652800002,-101.10655212402344,497000,496899,0.001,4.056983470916748,,,,,
1000.0,1711.7547416600003,-102.4722900390625,497500,497399,0.001,3.4386770725250244,,,,,
1000.0,1720.95283424,-101.58122253417969,498000,497899,0.001,3.430842399597168,,,,,
